date,city,avg_temp_c,humidity_pct,rain_mm,condition,source,total_upi_txn_count,avg_txn_value_inr,notes,total_upi_txn_count_z_score,avg_txn_value_inr_z_score,txn_volume_outlier,avg_temp_c_z_score,humidity_pct_z_score,rain_mm_z_score,weather_outlier
2024-11-01,Mumbai,28.0,60.0,0.3,API_Data,api,5124983,778.61,Synthetic demo data for KIRO Week 3 project,1.1645952161360713,-0.02034501259648217,False,0.020633269695206014,0.0,3.6787679096857047,True
2024-11-02,Mumbai,28.75,60.0,0.0,API_Data,api,5049313,733.25,Synthetic demo data for KIRO Week 3 project,0.7315554519276862,-1.1299840162554653,False,0.6396313605515095,0.0,-0.2627691364061218,False
2024-11-03,Mumbai,28.349999999999998,60.0,0.0,API_Data,api,4913488,825.71,Synthetic demo data for KIRO Week 3 project,-0.0457357595643704,1.1318595083986263,False,0.3094990454281459,0.0,-0.2627691364061218,False
2024-11-04,Mumbai,28.55,60.0,0.0,API_Data,api,5066194,810.08,Synthetic demo data for KIRO Week 3 project,0.8281610322052302,0.7495037406034345,False,0.4745652029898292,0.0,-0.2627691364061218,False
2024-11-05,Mumbai,28.6,60.0,0.0,API_Data,api,4839144,811.64,Synthetic demo data for KIRO Week 3 project,-0.4711871700349425,0.7876659285599591,False,0.51583174238025,0.0,-0.2627691364061218,False
2024-11-06,Mumbai,27.95,60.0,0.0,API_Data,api,5022617,743.62,Synthetic demo data for KIRO Week 3 project,0.5787811748653491,-0.8763033181085593,False,-0.02063326969521481,0.0,-0.2627691364061218,False
2024-11-07,Mumbai,27.65,60.0,0.0,API_Data,api,4561887,836.11,Synthetic demo data for KIRO Week 3 project,-2.0578569983040618,1.3862740947754648,True,-0.2682325060377368,0.0,-0.2627691364061218,False
2024-11-08,Mumbai,28.1,60.0,0.0,API_Data,api,4895819,723.93,Synthetic demo data for KIRO Week 3 project,-0.146850859257749,-1.357978626354711,False,0.10316634847604765,0.0,-0.2627691364061218,False
2024-11-09,Mumbai,28.150000000000002,60.0,0.0,API_Data,api,4941184,803.47,Synthetic demo data for KIRO Week 3 project,0.11276125787339142,0.5878037006081547,False,0.14443288786646846,0.0,-0.2627691364061218,False
2024-11-10,Mumbai,27.799999999999997,60.0,0.0,API_Data,api,4615630,867.62,Synthetic demo data for KIRO Week 3 project,-1.7502997623076135,2.1571013656152913,True,-0.14443288786647726,0.0,-0.2627691364061218,False
2024-11-11,Mumbai,28.2,60.0,0.0,API_Data,api,4846947,740.38,Synthetic demo data for KIRO Week 3 project,-0.42653262688550375,-0.9555632469413441,False,0.18569942725688637,0.0,-0.2627691364061218,False
2024-11-12,Mumbai,28.0,60.0,0.0,API_Data,api,4950859,757.35,Synthetic demo data for KIRO Week 3 project,0.16812877100562515,-0.5404271382091357,False,0.020633269695206014,0.0,-0.2627691364061218,False
